{
total: "130",
star_sign_12: "巨蟹座",
star_sign_48: "同理心巨蟹座，同理心的一周，6.25-7.2",
birth_place: "中国 上海 ",
speciality: "主持、表演",
hobby: "唱歌、跳舞、吉他、话剧",
experience: "2019.09.14 加入SNH48十二期生<br>2019.09.14 加入SNH48TeamS队（TeamSII）",
catch_phrase: "大家好，我是SNH48 Team SII的陈雨孜。",
weibo_uid: "6613839986",
weibo_verifier: "7a09304b",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "4344250371",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10003",
gid: "10",
gname: "SNH",
sname: "戴萌",
fname: "戴 萌",
pinyin: "Dai Meng",
abbr: "DM",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "呆萌",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "169",
birth_day: "02.08",
star_sign_12: "水瓶座",
star_sign_48: "接纳水瓶座，接纳的一周，2.8-2.15",
birth_place: "中国 上海 ",
speciality: "MC、游泳",
hobby: "看动漫、美甲、逛街",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2014.07.26 SNH48第一届总决选第十三名<br>2015.07.25 SNH48第二届总决选第十五名<br>2015.09.13 SNH48TeamS队（TeamSII）队长任命<br>2015.10.31 SNH48第一届风尚大赏第六名<br>2016.07.30 SNH48第三届总决选第十二名<br>2016.11.05 SNH48第二届风尚大赏第三名<br>2017.04.07 成为小组合7SENSES成员<br>2017.07.29 SNH48 GROUP第四届总决选第十一名<br>2017.11.18 SNH48 GROUP第三届风尚大赏第一名<br>2018.02.03 新重组SNH48TeamS队（TeamSII）队长任命<br>2018.07.28 SNH48 GROUP第五届总决选第八名<br>2019.01.26 SNH48TeamS队（TeamSII）副队长任命<br>2019.07.27 SNH48 GROUP第六届总决选第九名",
catch_phrase: "今天开始kirakira从今以后pika",
weibo_uid: "3050709151",
weibo_verifier: "655ac839",
blood_type: "O",
tieba_kw: "戴萌",
status: "99",
ranking: "9",
pocket_id: "38",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10004",
gid: "10",
gname: "SNH",
sname: "蒋芸",
fname: "蒋 芸",
pinyin: "Jiang Yun",
abbr: "JY",
tid: "101",
tname: "SII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "未来",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "169",
birth_day: "03.27",
star_sign_12: "白羊座",
star_sign_48: "孩子气白羊座，小孩的一周，3.25-4.2",
birth_place: "中国 江苏 ",
speciality: "发呆、吃不胖",
hobby: "唱歌、剪辑、坐过山车",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2015.07.25 SNH48第二届总决选第二十一名<br>2017.07.29 SNH48 GROUP第四届总决选第四十四名<br>2018.07.28 SNH48 GROUP第五届总决选第六十二名",
catch_phrase: "每天都要多芸转晴",
weibo_uid: "3675573934",
weibo_verifier: "7a3b937f",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "17",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10005",
gid: "10",
gname: "SNH",
sname: "孔肖吟",
fname: "孔 肖吟",
pinyin: "Kong XiaoYin",
abbr: "KXY",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "消音姐",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "164",
birth_day: "04.11",
star_sign_12: "白羊座",
star_sign_48: "先锋白羊座，先锋的一周，4.11-4.18",
birth_place: "中国 辽宁 ",
speciality: "唱歌、跳舞、平面",
hobby: "逛街、唱歌、尝试新鲜事物",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2014.07.26 SNH48第一届总决选第十五名<br>2015.07.25 SNH48第二届总决选第十六名<br>2016.07.30 SNH48第三届总决选第二十五名<br>2017.04.07 成为小组合7SENSES成员<br>2017.07.29 SNH48 GROUP第四届总决选第十二名<br>2018.07.28 SNH48 GROUP第五届总决选第十三名<br>2019.07.27 SNH48 GROUP第六届总决选第六名",
catch_phrase: "大家好，我是孔肖吟，粉丝，真迷人",
weibo_uid: "3058127927",
weibo_verifier: "9ec6eb16",
blood_type: "AB",
tieba_kw: "孔肖吟",
status: "99",
ranking: "6",
pocket_id: "19",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10222",
gid: "10",
gname: "SNH",
sname: "刘丽千",
fname: "刘 丽千",
pinyin: "Liu LiQian",
abbr: "LLQ",
tid: "101",
tname: "SII",
pid: "1012",
pname: "SNH48 十二期生",
nickname: "丽丽猪",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2019-09-14",
height: "172",
birth_day: "07.13",
star_sign_12: "巨蟹座",
star_sign_48: "说客巨蟹座，说客的一周，7.11-7.18",
birth_place: "中国 湖北 ",
speciality: "走秀、吃冰块、画画",
hobby: "画画、吃火锅、打王者",
experience: "2019.09.14 加入SNH48十二期生<br>2019.09.14 加入SNH48TeamS队（TeamSII）",
catch_phrase: "大家好，我是SNH48 Team S的刘丽千。",
weibo_uid: "7303877489",
weibo_verifier: "4af20bb0",
blood_type: "A",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "4344250372",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10006",
gid: "10",
gname: "SNH",
sname: "李宇琪",
fname: "李 宇琪",
pinyin: "Li YuQi",
abbr: "LYQ",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "毛毛",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "166",
birth_day: "02.26",
star_sign_12: "双鱼座",
star_sign_48: "心灵双鱼座，心灵的一周，2.23-3.2",
birth_place: "中国 陕西 ",
speciality: "街舞、桌游、学动物叫",
hobby: "吉他、动漫、看书、破案",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2014.07.26 SNH48第一届总决选第十一名<br>2015.07.25 SNH48第二届总决选第七名<br>2016.07.30 SNH48第三届总决选第二十名<br>2017.07.29 SNH48 GROUP第四届总决选第十六名<br>2017.11.18 SNH48 GROUP第三届风尚大赏第四名<br>2018.02.02 成为小组合BLUEV成员<br>2018.02.03 兼任 TeamFt队（TeamFt）<br>2018.07.28 SNH48 GROUP第五届总决选第四十名",
catch_phrase: "我是snh48，termS2的毛毛李宇琪",
weibo_uid: "3050792913",
weibo_verifier: "655ac839",
blood_type: "O",
tieba_kw: "李宇琪",
status: "99",
ranking: "0",
pocket_id: "20",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10125",
gid: "10",
gname: "SNH",
sname: "刘增艳",
fname: "刘 增艳",
pinyin: "Liu ZengYan",
abbr: "LZY",
tid: "101",
tname: "SII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "增锅、增增",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "157",
birth_day: "08.31",
star_sign_12: "处女座",
star_sign_48: "系统化处女座，系统化的一周，8.26-9.2",
birth_place: "中国 四川 ",
speciality: "做咖啡、合气道、逗猫、一本正经看恐怖片、日翻歌曲",
hobby: "ACG、合气道、V家曲、LOL、电吉他、恐怖游戏实况、收拾房间",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）<br>2016.09.15 SNH48TeamXII队（TeamXII）副队长任命<br>2017.07.29 SNH48 GROUP第四届总决选第六十三名<br>2018.02.03 加入SNH48TeamS队（TeamSII）<br>2018.07.28 SNH48 GROUP第五届总决选第三十名<br>2019.07.27 SNH48 GROUP第六届总决选第三十名",
catch_phrase: "增锅用蒸锅，温暖你心窝，是谁在唱歌，萌萌的增锅。",
weibo_uid: "5681431767",
weibo_verifier: "b4a006b3",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "30",
pocket_id: "63566",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10007",
gid: "10",
gname: "SNH",
sname: "莫寒",
fname: "莫 寒",
pinyin: "Mo Han",
abbr: "MH",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "momo",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "163",
birth_day: "01.07",
star_sign_12: "摩羯座",
star_sign_48: "决心摩羯座，决心的一周，1.3-1.9",
birth_place: "中国 贵州 ",
speciality: "跳舞、颜艺",
hobby: "美食、cosplay、看动漫、玩游戏",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII），S队队长<br>2014.07.26 SNH48第一届总决选第七名<br>2015.07.25 SNH48第二届总决选第十三名<br>2015.09.13 SNH48TeamS队（TeamSII）副队长任命<br>2016.07.30 SNH48第三届总决选第六名<br>2017.07.29 SNH48 GROUP第四届总决选第八名<br>2018.02.02 成为小组合BLUEV成员<br>2018.02.03 新重组SNH48TeamS队（TeamSII）副队长任命<br>2018.07.28 SNH48 GROUP第五届总决选第五名<br>2019.01.26 SNH48TeamS队（TeamSII）副队长卸任<br>2019.07.27 SNH48 GROUP第六届总决选第二名",
catch_phrase: "蘑菇少女的日常打卡momo哒",
weibo_uid: "3053424305",
weibo_verifier: "ce712180",
blood_type: "O",
tieba_kw: "莫寒",
status: "99",
ranking: "2",
pocket_id: "35",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10008",
gid: "10",
gname: "SNH",
sname: "钱蓓婷",
fname: "钱 蓓婷",
pinyin: "Qian BeiTing",
abbr: "QBT",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "钱少",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "163",
birth_day: "05.07",
star_sign_12: "金牛座",
star_sign_48: "老师金牛座，老师的一周，5.3-5.10",
birth_place: "中国 上海 ",
speciality: "模仿",
hobby: "逛街、旅游、赚钱",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2015.07.25 SNH48第二届总决选第二十六名<br>2016.07.30 SNH48第三届总决选第二十八名<br>2017.07.29 SNH48 GROUP第四届总决选第二十六名<br>2017.11.18 SNH48 GROUP第三届风尚大赏第六名<br>2018.07.28 SNH48 GROUP第五届总决选第九名<br>2019.01.26 SNH48TeamS队（TeamSII）队长任命<br>2019.07.27 SNH48 GROUP第六届总决选第十七名",
catch_phrase: "水里撒的钞票",
weibo_uid: "3055272517",
weibo_verifier: "ce712180",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "17",
pocket_id: "36",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10009",
gid: "10",
gname: "SNH",
sname: "邱欣怡",
fname: "邱 欣怡",
pinyin: "Qiu XinYi",
abbr: "QXY",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "湾湾",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "164",
birth_day: "01.11",
star_sign_12: "摩羯座",
star_sign_48: "支配摩羯座，支配的一周，1.10-1.16",
birth_place: "中国 台湾 ",
speciality: "跳舞、平面",
hobby: "看电影、跳舞、唱歌",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2014.07.26 SNH48第一届总决选第二名<br>2015.07.25 SNH48第二届总决选第十四名<br>2015.10.31 SNH48第一届风尚大赏第七名<br>2016.07.30 SNH48第三届总决选第十名",
catch_phrase: "湾湾没想到，节操不见了。",
weibo_uid: "3062769307",
weibo_verifier: "9315d80d",
blood_type: "A",
tieba_kw: "邱欣怡",
status: "99",
ranking: "0",
pocket_id: "40",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10010",
gid: "10",
gname: "SNH",
sname: "孙芮",
fname: "孙 芮",
pinyin: "Sun Rui",
abbr: "SR",
tid: "101",
tname: "SII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "三妹",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "170",
birth_day: "07.29",
star_sign_12: "狮子座",
star_sign_48: "权威狮子座，权威的一周，7.26-8.2",
birth_place: "中国 黑龙江 ",
speciality: "国标舞、搞笑",
hobby: "拍照、吃、电竞、舞蹈",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2017.07.29 SNH48 GROUP第四届总决选第十八名<br>2018.02.02 成为小组合BLUEV成员<br>2018.07.28 SNH48 GROUP第五届总决选第十七名<br>2019.07.27 SNH48 GROUP第六届总决选第十三名",
catch_phrase: "one",
weibo_uid: "3669091483",
weibo_verifier: "7a3b937f",
blood_type: "A",
tieba_kw: "snh48",
status: "99",
ranking: "13",
pocket_id: "8",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10086",
gid: "10",
gname: "SNH",
sname: "邵雪聪",
fname: "邵 雪聪",
pinyin: "Shao XueCong",
abbr: "SXC",
tid: "101",
tname: "SII",
pid: "1004",
pname: "SNH48 四期生",
nickname: "Coco",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "165",
birth_day: "08.28",
star_sign_12: "处女座",
star_sign_48: "系统化处女座，系统化的一周，8.26-9.2",
birth_place: "中国 河北 ",
speciality: "舞蹈、做手工、表演",
hobby: "爵士舞、宅舞、美食",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2015.07.25 SNH48第二届总决选第十九名<br>2015.09.13 SNH48TeamX队（TeamX）副队长任命<br>2016.07.30 SNH48第三届总决选第四十四名<br>2018.02.03 加入SNH48TeamS队（TeamSII）",
catch_phrase: "甜甜的巧克力是谁做的啊？Coco",
weibo_uid: "5460952383",
weibo_verifier: "e694aa82",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "6737",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10012",
gid: "10",
gname: "SNH",
sname: "温晶婕",
fname: "温 晶婕",
pinyin: "Wen JingJie",
abbr: "WJJ",
tid: "101",
tname: "SII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "草莓",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "162",
birth_day: "03.15",
star_sign_12: "双鱼座",
star_sign_48: "梦想家双鱼座，舞者与梦想家的一周，3.11-3.18",
birth_place: "中国 四川 ",
speciality: "做鬼脸、鼓掌",
hobby: "摇滚、悬疑电影、美食",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2018.02.03 加入SNH48Team预备生<br>2018.06.23 SNH48TeamS队（TeamSII）升格",
catch_phrase: "我是草莓温晶晶，我的眼睛亮晶晶。",
weibo_uid: "3675603887",
weibo_verifier: "7a3b937f",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "11",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10013",
gid: "10",
gname: "SNH",
sname: "吴哲晗",
fname: "吴 哲晗",
pinyin: "Wu ZheHan",
abbr: "WZH",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "五折",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "173",
birth_day: "08.26",
star_sign_12: "处女座",
star_sign_48: "系统化处女座，系统化的一周，8.26-9.2",
birth_place: "中国 浙江 ",
speciality: "古筝",
hobby: "唱歌、跳舞、小动物",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2014.07.26 SNH48第一届总决选第一名<br>2015.02.13 降格为四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2015.05.06 SNH48TeamSII归队，兼任TeamX<br>2015.10.31 SNH48第一届风尚大赏第三名<br>2016.07.30 SNH48第三届总决选第二十三名<br>2016.11.05 SNH48第二届风尚大赏第二名<br>2017.07.29 SNH48 GROUP第四届总决选第十五名<br>2017.11.18 SNH48 GROUP第三届风尚大赏第五名<br>2018.07.28 SNH48 GROUP第五届总决选第十二名<br>2019.01.19 组成全新7人小组合DEMOON<br>2019.07.27 SNH48 GROUP第六届总决选第五名",
catch_phrase: "人人爱我，我爱人人",
weibo_uid: "3050731261",
weibo_verifier: "655ac839",
blood_type: "O",
tieba_kw: "吴哲晗",
status: "99",
ranking: "5",
pocket_id: "39",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10014",
gid: "10",
gname: "SNH",
sname: "徐晨辰",
fname: "徐 晨辰",
pinyin: "Xu ChenChen",
abbr: "XCC",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "CC",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "161",
birth_day: "06.20",
star_sign_12: "双子座",
star_sign_48: "双子巨蟹座，神奇的交界，6.19-6.24",
birth_place: "中国 江苏 ",
speciality: "绘画、平面设计、唱歌",
hobby: "画插画、唱歌、读书",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2014.07.26 SNH48第一届总决选第十六名",
catch_phrase: "大家好，我是比起化妆更爱画画的cc 徐晨辰",
weibo_uid: "3050758665",
weibo_verifier: "655ac839",
blood_type: "O",
tieba_kw: "徐晨辰",
status: "99",
ranking: "0",
pocket_id: "18",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10015",
gid: "10",
gname: "SNH",
sname: "许佳琪",
fname: "许 佳琪",
pinyin: "Xu JiaQi",
abbr: "XJQ",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "kiki",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "170",
birth_day: "08.27",
star_sign_12: "处女座",
star_sign_48: "系统化处女座，系统化的一周，8.26-9.2",
birth_place: "中国 浙江 ",
speciality: "模仿、芭蕾、舞蹈",
hobby: "手工、看电影、时尚",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2014.07.26 SNH48第一届总决选第八名<br>2015.07.25 SNH48第二届总决选第二十名<br>2015.10.31 SNH48第一届风尚大赏第一名<br>2016.07.30 SNH48第三届总决选第十一名<br>2016.11.05 SNH48第二届风尚大赏第一名<br>2017.04.07 成为小组合7SENSES成员<br>2017.07.29 SNH48 GROUP第四届总决选第十名<br>2017.11.18 SNH48 GROUP第三届风尚大赏第二名<br>2018.07.28 SNH48 GROUP第五届总决选第七名<br>2019.07.27 SNH48 GROUP第六届总决选第七名",
catch_phrase: "大家每天打招呼都“hello kiki",
weibo_uid: "3050737061",
weibo_verifier: "655ac839",
blood_type: "AB",
tieba_kw: "许佳琪",
status: "99",
ranking: "7",
pocket_id: "21",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10073",
gid: "10",
gname: "SNH",
sname: "袁丹妮",
fname: "袁 丹妮",
pinyin: "Yuan DanNi",
abbr: "YDN",
tid: "101",
tname: "SII",
pid: "1003",
pname: "SNH48 三期生",
nickname: "考拉，koala",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "162",
birth_day: "08.07",
star_sign_12: "狮子座",
star_sign_48: "力平衡狮子座，力平衡的一周，8.3-8.10",
birth_place: "中国 甘肃 ",
speciality: "民族舞、中国舞",
hobby: "听各种风格的歌、看各种风格的书、弹琴、看动漫",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamS队（TeamSII）<br>2015.09.13 SNH48 TeamH队（Team HII）兼任",
catch_phrase: "",
weibo_uid: "5225886388",
weibo_verifier: "f6565cc7",
blood_type: "A",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "67",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10017",
gid: "10",
gname: "SNH",
sname: "袁雨桢",
fname: "袁 雨桢",
pinyin: "Yuan YuZhen",
abbr: "YYZ",
tid: "101",
tname: "SII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "余震、俊俊",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "160",
birth_day: "01.10",
star_sign_12: "摩羯座",
star_sign_48: "支配摩羯座，支配的一周，1.10-1.16",
birth_place: "中国 湖南 ",
speciality: "声乐、逆向思维",
hobby: "睡觉、编曲",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2016.07.30 SNH48第三届总决选第二十九名<br>2017.07.29 SNH48 GROUP第四届总决选第六十四名<br>2018.07.28 SNH48 GROUP第五届总决选第六十三名",
catch_phrase: "UP!UP!UP!",
weibo_uid: "3720838047",
weibo_verifier: "e48e34cc",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "5",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10019",
gid: "10",
gname: "SNH",
sname: "张语格",
fname: "张 语格",
pinyin: "Zhang YuGe",
abbr: "ZYG",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "章鱼哥",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "170",
birth_day: "05.11",
star_sign_12: "金牛座",
star_sign_48: "纯真金牛座，纯真的一周，5.11-5.18",
birth_place: "中国 黑龙江 ",
speciality: "学习能力、日语",
hobby: "看书、看电影、想事情",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2014.07.26 SNH48第一届总决选第五名<br>2015.07.25 SNH48第二届总决选第五名<br>2015.10.31 SNH48第一届风尚大赏第五名<br>2016.07.30 SNH48第三届总决选第八名<br>2016.12.18 北京国际微电影节 凭借《纪念品》获得 “最佳女主角”<br>2017.04.07 成为小组合7SENSES成员<br>2017.07.29 SNH48 GROUP第四届总决选第九名<br>2017.11.18 SNH48 GROUP第三届风尚大赏第八名<br>2018.07.28 SNH48 GROUP第五届总决选第十六名<br>2019.07.27 SNH48 GROUP第六届总决选第四名",
catch_phrase: "大家好，我是张语格，嘟嘟叭叭叭啦",
weibo_uid: "3050783091",
weibo_verifier: "655ac839",
blood_type: "A",
tieba_kw: "张语格",
status: "99",
ranking: "4",
pocket_id: "1",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10020",
gid: "10",
gname: "SNH",
sname: "陈佳莹",
fname: "陈 佳莹",
pinyin: "Chen JiaYing",
abbr: "CJY",
tid: "102",
tname: "NII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "呵呵姐",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "165",
birth_day: "07.12",
star_sign_12: "巨蟹座",
star_sign_48: "说客巨蟹座，说客的一周，7.11-7.18",
birth_place: "中国 上海 ",
speciality: "烹饪",
hobby: "唱歌、美食、看电影",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）",
catch_phrase: "莹宝莹宝，因你而饱",
weibo_uid: "3668830595",
weibo_verifier: "7a3b937f",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "4",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10023",
gid: "10",
gname: "SNH",
sname: "冯薪朵",
fname: "冯 薪朵",
